Number,Character,Tier
5438,雎,2
5439,睥,2
5440,嘟,2
5441,嗑,2
5442,嗫,2
5443,嗬,2
5444,嗔,2
5445,嗝,2
5446,戥,2
5447,嗄,2
5448,煦,2
5449,暄,2
5450,遢,2
5451,暌,2
5452,跬,2
5453,跶,2
5454,跸,2
5455,跐,2
5456,跣,2
5457,跹,2
5458,跻,2
5459,蛸,2
5460,蜊,2
5461,蜍,2
5462,蜉,2
5463,蜣,2
5464,畹,2
5465,蛹,2
5466,嗣,2
5467,嗯,2
5468,嗥,2
5469,嗲,2
5470,嗳,2
5471,嗌,2
5472,嗍,2
5473,嗨,2
5474,嗐,2
5475,嗤,2
5476,嗵,2
5477,罨,2
5478,嵊,2
5479,嵩,2
5480,嵴,2
5481,骰,2
5482,锗,2
5483,锛,2
5484,锜,2
5485,锝,2
5486,锞,2
5487,锟,2
5488,锢,2
5489,锨,2
5490,锩,2
5491,锭,2
5492,锱,2
5493,雉,2
5494,氲,2
5495,犏,2
5496,歃,2
5497,稞,2
5498,稗,2
5499,稔,2
5500,筠,2
5501,筢,2
5502,筮,2
5503,筲,2
5504,筱,2
5505,牒,2
5506,煲,2
5507,敫,2
5508,徭,2
5509,愆,2
5510,艄,2
5511,觎,2
5512,毹,2
5513,貊,2
5514,貅,2
5515,貉,2
5516,颔,2
5517,腠,2
5518,腩,2
5519,腼,2
5520,腭,2
5521,腧,2
5522,塍,2
5523,媵,2
5524,詹,2
5525,鲅,2
5526,鲆,2
5527,鲇,2
5528,鲈,2
5529,稣,2
5530,鲋,2
5531,鲐,2
5532,肄,2
5533,鹐,2
5534,飕,2
5535,觥,2
5536,遛,2
5537,馐,2
5538,鹑,2
5539,亶,2
5540,瘃,2
5541,痱,2
5542,痼,2
5543,痿,2
5544,瘐,2
5545,瘁,2
5546,瘆,2
5547,麂,2
5548,裔,2
5549,歆,2
5550,旒,2
5551,雍,2
5552,阖,2
5553,阗,2
5554,阙,2
5555,羧,2
5556,豢,2
5557,粳,2
5558,猷,2
5559,煳,2
5560,煜,2
5561,煨,2
5562,煅,2
5563,煊,2
5564,煸,2
5565,煺,2
5566,滟,2
5567,溱,2
5568,溘,2
5569,漭,2
5570,滢,2
5571,溥,2
5572,溧,2
5573,溽,2
5574,裟,2
5575,溻,2
5576,溷,2
5577,滗,2
5578,滫,2
5579,溴,2
5580,滏,2
5581,滃,2
5582,滦,2
5583,溏,2
5584,滂,2
5585,滓,2
5586,溟,2
5587,滪,2
5588,愫,2
5589,慑,2
5590,慊,2
5591,鲎,2
5592,骞,2
5593,窦,2
5594,窠,2
5595,窣,2
5596,裱,2
5597,褚,2
5598,裨,2
5599,裾,2
5600,裰,2
5601,禊,2
5602,谩,2
5603,谪,2
5604,媾,2
5605,嫫,2
5606,媲,2
5607,嫒,2
5608,嫔,2
5609,媸,2
5610,缙,2
5611,缜,2
5612,缛,2
5613,辔,2
5614,骝,2
5615,缟,2
5616,缡,2
5617,缢,2
5618,缣,2
5619,骟,2
5620,耥,2
5621,璈,2
5622,瑶,2
5623,瑭,2
5624,獒,2
5625,觏,2
5626,慝,2
5627,嫠,2
5628,韬,2
5629,叆,2
5630,髦,2
5631,摽,2
5632,墁,2
5633,撂,2
5634,摞,2
5635,撄,2
5636,翥,2
5637,踅,2
5638,摭,2
5639,墉,2
5640,墒,2
5641,榖,2
5642,綦,2
5643,蔫,2
5644,蔷,2
5645,靺,2
5646,靼,2
5647,鞅,2
5648,靿,2
5649,甍,2
5650,蔸,2
5651,蔟,2
5652,蔺,2
5653,戬,2
5654,蕖,2
5655,蔻,2
5656,蓿,2
5657,斡,2
5658,鹕,2
5659,蓼,2
5660,榛,2
5661,榧,2
5662,榻,2
5663,榫,2
5664,榭,2
5665,槔,2
5666,榱,2
5667,槁,2
5668,槟,2
5669,槠,2
5670,榷,2
5671,僰,2
5672,酽,2
5673,酶,2
5674,酹,2
5675,厮,2
5676,碡,2
5677,碴,2
5678,碣,2
5679,碲,2
5680,磋,2
5681,臧,2
5682,豨,2
5683,殡,2
5684,霆,2
5685,霁,2
5686,辕,2
5687,蜚,2
5688,裴,2
5689,翡,2
5690,龇,2
5691,龈,2
5692,睿,2
5693,䁖,2
5694,睽,2
5695,嘞,2
5696,嘈,2
5697,嘌,2
5698,嘁,2
5699,嘎,2
5700,暧,2
5701,暝,2
5702,踌,2
5703,踉,2
5704,蜞,2
5705,蜥,2
5706,蜮,2
5707,蝈,2
5708,蜴,2
5709,蜱,2
5710,蜩,2
5711,蜷,2
5712,蜿,2
5713,螂,2
5714,蜢,2
5715,嘘,2
5716,嘡,2
5717,鹗,2
5718,嘣,2
5719,嘤,2
5720,嘚,2
5721,嗾,2
5722,嘧,2
5723,罴,2
5724,罱,2
5725,幔,2
5726,嶂,2
5727,幛,2
5728,赙,2
5729,罂,2
5730,骷,2
5731,骶,2
5732,鹘,2
5733,锲,2
5734,锴,2
5735,锶,2
5736,锷,2
5737,锸,2
5738,锵,2
5739,镁,2
5740,镂,2
5741,犒,2
5742,箐,2
5743,箦,2
5744,箧,2
5745,箍,2
5746,箸,2
5747,箬,2
5748,箅,2
5749,箪,2
5750,箔,2
5751,箜,2
5752,箢,2
5753,箓,2
5754,毓,2
5755,僖,2
5756,儆,2
5757,僳,2
5758,僭,2
5759,劁,2
5760,僮,2
5761,魃,2
5762,魆,2
5763,睾,2
5764,艋,2
5765,鄱,2
5766,膈,2
5767,膑,2
5768,鲑,2
5769,鲔,2
5770,鲚,2
5771,鲛,2
5772,鲟,2
5773,獐,2
5774,觫,2
5775,雒,2
5776,夤,2
5777,馑,2
5778,銮,2
5779,塾,2
5780,麽,2
5781,瘌,2
5782,瘊,2
5783,瘘,2
5784,瘙,2
5785,廖,2
5786,韶,2
5787,旖,2
5788,膂,2
5789,阚,2
5790,鄯,2
5791,鲞,2
5792,粿,2
5793,粼,2
5794,粽,2
5795,糁,2
5796,槊,2
5797,鹚,2
5798,熘,2
5799,熥,2
5800,潢,2
5801,漕,2
5802,滹,2
5803,漯,2
5804,漶,2
5805,潋,2
5806,潴,2
5807,漪,2
5808,漉,2
5809,漳,2
5810,漩,2
5811,澉,2
5812,潍,2
5813,慵,2
5814,搴,2
5815,窨,2
5816,寤,2
5817,綮,2
5818,谮,2
5819,褡,2
5820,褙,2
5821,褓,2
5822,褛,2
5823,褊,2
5824,谯,2
5825,谰,2
5826,谲,2
5827,暨,2
5828,屣,2
5829,鹛,2
5830,嫣,2
5831,嫱,2
5832,嫖,2
5833,嫦,2
5834,嫚,2
5835,嫘,2
5836,嫡,2
5837,鼐,2
5838,翟,2
5839,瞀,2
5840,鹜,2
5841,骠,2
5842,缥,2
5843,缦,2
5844,缧,2
5845,缨,2
5846,骢,2
5847,缪,2
5848,缫,2
5849,耦,2
5850,耧,2
5851,瑾,2
5852,璜,2
5853,璀,2
5854,璎,2
5855,璁,2
5856,璋,2
5857,璇,2
5858,奭,2
5859,髯,2
5860,髫,2
5861,撷,2
5862,撅,2
5863,赭,2
5864,撸,2
5865,鋆,2
5866,撙,2
5867,撺,2
5868,墀,2
5869,聩,2
5870,觐,2
5871,鞑,2
5872,蕙,2
5873,鞒,2
5874,蕈,2
5875,蕨,2
5876,蕤,2
5877,蕞,2
5878,蕺,2
5879,瞢,2
5880,蕃,2
5881,蕲,2
5882,赜,2
5883,槿,2
5884,樯,2
5885,槭,2
5886,樗,2
5887,樘,2
5888,樊,2
5889,槲,2
5890,醌,2
5891,醅,2
5892,靥,2
5893,魇,2
5894,餍,2
5895,磔,2
5896,磙,2
5897,霈,2
5898,辘,2
5899,龉,2
5900,龊,2
5901,觑,2
5902,瞌,2
5903,瞋2,2
5904,瞑,2
5905,嘭,2
5906,噎,2
5907,噶,2
5908,颙,2
5909,暹,2
5910,噘3,2
5911,踔,2
5912,踝,2
5913,踟,2
5914,踒,2
5915,踬,2
5916,踮,2
5917,踯,2
5918,踺,2
5919,踞,2
5920,蝽,2
5921,蝾,2
5922,蝻,2
5923,蝰,2
5924,蝮,2
5925,螋,2
5926,蝓,2
5927,蝣,2
5928,蝼,2
5929,噗,2
5930,嘬,2
5931,颚,2
5932,噍,2
5933,噢,2
5934,噙,2
5935,噜,2
5936,噌,2
5937,噔,2
5938,颛,2
5939,幞,2
5940,幡,2
5941,嶙,2
5942,嶝,2
5943,骺,2
5944,骼,2
5945,骸,2
5946,镊,2
5947,镉,2
5948,镌,2
5949,镍,2
5950,镏,2
5951,镒,2
5952,镓,2
5953,镔,2
5954,稷,2
5955,箴,2
5956,篑,2
5957,篁,2
5958,篌,2
5959,篆,2
5960,牖,2
5961,儋,2
5962,徵,2
5963,磐,2
5964,虢,2
5965,鹞,2
5966,膘,2
5967,滕,2
5968,鲠,2
5969,鲡,2
5970,鲢,2
5971,鲣,2
5972,鲥,2
5973,鲧,2
5974,鲩,2
5975,獗,2
5976,獠,2
5977,觯,2
5978,馓,2
5979,馔,2
5980,麾,2
5981,廛,2
5982,瘛,2
5983,瘼,2
5984,瘢,2
5985,瘠,2
5986,齑,2
5987,羯,2
5988,羰,2
5989,𥻗,2
5990,遴,2
5991,糌,2
5992,糍,2
5993,糅,2
5994,熜,2
5995,熵,2
5996,熠,2
5997,澍,2
5998,澌,2
5999,潸,2
6000,潦,2
6001,潲,2
6002,鋈,2
6003,潟,2
6004,潼,2
6005,潺,2
6006,憬,2
6007,憧,2
6008,寮,2
6009,窳,2
6010,谳,2
6011,褴,2
6012,褟,2
6013,褫,2
6014,谵,2
6015,熨,2
6016,屦,2
6017,嬉,2
6018,勰,2
6019,戮,2
6020,蝥,2
6021,缬,2
6022,缮,2
6023,缯,2
6024,骣,2
6025,畿,2
6026,耩,2
6027,耨,2
6028,耪,2
6029,璞,2
6030,璟,2
6031,靛,2
6032,璠,2
6033,璘,2
6034,聱,2
6035,螯,2
6036,髻,2
6037,髭,2
6038,髹,2
6039,擀,2
6040,熹,2
6041,甏,2
6042,擞,2
6043,縠,2
6044,磬,2
6045,颞,2
6046,蕻,2
6047,鞘,2
6048,颟,2
6049,薤,2
6050,薨,2
6051,檠,2
6052,薏,2
6053,薮,2
6054,薜,2
6055,薅,2
6056,樾,2
6057,橛,2
6058,橇,2
6059,樵,2
6060,檎,2
6061,橹,2
6062,樽,2
6063,樨,2
6064,橼,2
6065,墼,2
6066,橐,2
6067,翮,2
6068,醛,2
6069,醐,2
6070,醍,2
6071,醚,2
6072,磲,2
6073,赝,2
6074,飙,2
6075,殪,2
6076,霖,2
6077,霏,2
6078,霓,2
6079,錾,2
6080,辚,2
6081,臻,2
6082,遽,2
6083,氅,2
6084,瞟,2
6085,瞠,2
6086,瞰,2
6087,嚄,2
6088,嚆,2
6089,噤,2
6090,暾,2
6091,蹀,2
6092,踹,2
6093,踵,2
6094,踽,2
6095,蹉,2
6096,蹁,2
6097,螨,2
6098,蟒,2
6099,螈,2
6100,螅,2
6101,螭,2
6102,螠,2
6103,螟,2
6104,噱,2
6105,噬,2
6106,噫,2
6107,噻,2
6108,噼,2
6109,罹,2
6110,圜,2
6111,䦃,2
6112,镖,2
6113,镗,2
6114,镘,2
6115,镚,2
6116,镛,2
6117,镝,2
6118,镞,2
6119,镠,2
6120,氇,2
6121,氆,2
6122,憩,2
6123,穑,2
6124,篝,2
6125,篥,2
6126,篦,2
6127,篪,2
6128,篙,2
6129,盥,2
6130,劓,2
6131,翱,2
6132,魉,2
6133,魈,2
6134,徼,2
6135,歙,2
6136,膳,2
6137,膦,2
6138,膙,2
6139,鲮,2
6140,鲱,2
6141,鲲,2
6142,鲳,2
6143,鲴,2
6144,鲵,2
6145,鲷,2
6146,鲻,2
6147,獴,2
6148,獭,2
6149,獬,2
6150,邂,2
6151,鹧,2
6152,廨,2
6153,赟,2
6154,瘰,2
6155,廪,2
6156,瘿,2
6157,瘵,2
6158,瘴,2
6159,癃,2
6160,瘳,2
6161,斓,2
6162,麇,2
6163,麈,2
6164,嬴,2
6165,壅,2
6166,羲,2
6167,糗,2
6168,瞥,2
6169,甑,2
6170,燎,2
6171,燠,2
6172,燔,2
6173,燧,2
6174,濑,2
6175,濉,2
6176,潞,2
6177,澧,2
6178,澹,2
6179,澥,2
6180,澶,2
6181,濂,2
6182,褰,2
6183,寰,2
6184,窸,2
6185,褶,2
6186,禧,2
6187,嬖,2
6188,犟,2
6189,隰,2
6190,嬗,2
6191,颡,2
6192,缱,2
6193,缲,2
6194,缳,2
6195,璨,2
6196,璩,2
6197,璐,2
6198,璪,2
6199,螫,2
6200,擤,2
6201,壕,2
6202,觳,2
6203,罄,2
6204,擢,2
6205,薹,2
6206,鞡,2
6207,鞬,2
6208,薷,2
6209,薰,2
6210,藓,2
6211,藁,2
6212,檄,2
6213,檩,2
6214,懋,2
6215,醢,2
6216,翳,2
6217,礅,2
6218,磴,2
6219,鹩,2
6220,龋,2
6221,龌,2
6222,豳,2
6223,壑,2
6224,黻,2
6225,嚏,2
6226,嚅,2
6227,蹑,2
6228,蹒,2
6229,蹊,2
6230,蟥,2
6231,螬,2
6232,螵,2
6233,疃,2
6234,螳,2
6235,蟑,2
6236,嚓,2
6237,羁,2
6238,罽,2
6239,罾,2
6240,嶷,2
6241,黜,2
6242,黝,2
6243,髁,2
6244,髀,2
6245,镡,2
6246,镢,2
6247,镣,2
6248,镦,2
6249,镧,2
6250,镩,2
6251,镪,2
6252,镫,2
6253,罅,2
6254,黏,2
6255,簌,2
6256,篾,2
6257,篼,2
6258,簖,2
6259,簋,2
6260,鼢,2
6261,黛,2
6262,儡,2
6263,鹪,2
6264,鼾,2
6265,皤,2
6266,魍,2
6267,龠,2
6268,繇,2
6269,貘,2
6270,邈,2
6271,貔,2
6272,臌,2
6273,膻,2
6274,臆,2
6275,臃,2
6276,鲼,2
6277,鲽,2
6278,鳀,2
6279,鳃,2
6280,鳅,2
6281,鳇,2
6282,鳊,2
6283,螽,2
6284,燮,2
6285,鹫,2
6286,襄,2
6287,糜,2
6288,縻,2
6289,膺,2
6290,癍,2
6291,麋,2
6292,懑,2
6293,濡,2
6294,濮,2
6295,濞,2
6296,濠,2
6297,濯,2
6298,蹇,2
6299,謇,2
6300,邃,2
6301,襁,2
6302,檗,2
6303,擘,2
6304,孺,2
6305,隳,2
6306,嬷,2
6307,蟊,2
6308,鹬,2
6309,鍪,2
6310,鏊,2
6311,鳌,2
6312,鬈,2
6313,鬃,2
6314,瞽,2
6315,鞯,2
6316,鞨,2
6317,鞫,2
6318,鞧,2
6319,鞣,2
6320,藜,2
6321,藠,2
6322,藩,2
6323,醪,2
6324,蹙,2
6325,礓,2
6326,燹,2
6327,餮,2
6328,瞿,2
6329,曛,2
6330,颢,2
6331,曜,2
6332,躇,2
6333,蹚4,2
6334,鹭,2
6335,蟛,2
6336,蟪,2
6337,蟠,2
6338,蟮,2
6339,鹮,2
6340,黠,2
6341,黟,2
6342,髅,2
6343,髂,2
6344,镬,2
6345,镭,2
6346,镯,2
6347,馥,2
6348,簟,2
6349,簪,2
6350,鼬,2
6351,雠,2
6352,艟,2
6353,鳎,2
6354,鳏,2
6355,鳐,2
6356,癞,2
6357,癔,2
6358,癜,2
6359,癖,2
6360,糨,2
6361,蹩,2
6362,鎏,2
6363,懵,2
6364,彝,2
6365,邋,2
6366,鬏,2
6367,攉,2
6368,攒,2
6369,鞲,2
6370,鞴,2
6371,藿,2
6372,蘧,2
6373,蘅,2
6374,麓,2
6375,醮,2
6376,醯,2
6377,酃,2
6378,霪,2
6379,霭,2
6380,霨,2
6381,黼,2
6382,嚯,2
6383,蹰,2
6384,蹶,2
6385,蹽,2
6386,蹼,2
6387,蹴,2
6388,蹾,2
6389,蹿,2
6390,蠖,2
6391,蠓,2
6392,蟾,2
6393,蠊,2
6394,黢,2
6395,髋,2
6396,髌,2
6397,镲,2
6398,籀,2
6399,籁,2
6400,齁,2
6401,魑,2
6402,艨,2
6403,鳓,2
6404,鳔,2
6405,鳕,2
6406,鳗,2
6407,鳙,2
6408,麒,2
6409,鏖,2
6410,羸,2
6411,㸆,2
6412,瀚,2
6413,瀣,2
6414,瀛,2
6415,襦,2
6416,谶,2
6417,襞,2
6418,骥,2
6419,缵,2
6420,瓒,2
6421,攘,2
6422,蘩,2
6423,蘖,2
6424,醴,2
6425,霰,2
6426,酆,2
6427,矍,2
6428,曦,2
6429,躅,2
6430,鼍,2
6431,巉,2
6432,黩,2
6433,黥,2
6434,黪,2
6435,镳,2
6436,镴,2
6437,黧,2
6438,纂,2
6439,璺,2
6440,鼯,2
6441,臜,2
6442,鳜,2
6443,鳝,2
6444,鳟,2
6445,獾,2
6446,孀,2
6447,骧,2
6448,瓘,2
6449,鼙,2
6450,醺,2
6451,礴,2
6452,颦,2
6453,曩,2
6454,鳢,2
6455,癫,2
6456,麝,2
6457,夔,2
6458,爝,2
6459,灏,2
6460,禳,2
6461,鐾,2
6462,羼,2
6463,蠡,2
6464,耱,2
6465,懿,2
6466,蘸,2
6467,鹳,2
6468,霾,2
6469,氍,2
6470,饕,2
6471,躐,2
6472,髑,2
6473,镵,2
6474,穰,2
6475,饔,2
6476,鬻,2
6477,鬟,2
6478,趱,2
6479,攫,2
6480,攥,2
6481,颧,2
6482,躜,2
6483,鼹,2
6484,癯,2
6485,麟,2
6486,蠲,2
6487,蠹,2
6488,躞,2
6489,衢,2
6490,鑫,2
6491,灞,2
6492,襻,2
6493,纛,2
6494,鬣,2
6495,攮,2
6496,囔,2
6497,馕,2
6498,戆,2
6499,爨,2
6500,齉,2
6501,亍,3
6502,尢,3
6503,彳,3
6504,卬,3
6505,殳,3
6506,𠙶,3
6507,毌,3
6508,邘,3
6509,戋,3
6510,圢,3
6511,氕,3
6512,伋,3
6513,仝,3
6514,冮,3
6515,氿,3
6516,汈,3
6517,氾,3
6518,忉,3
6519,宄,3
6520,,3
6521,讱,3
6522,扞,3
6523,圲,3
6524,圫,3
6525,芏,3
6526,芃,3
6527,朳,3
6528,朸,3
6529,𨙸,3
6530,邨,3
6531,吒,3
6532,吖,3
6533,屼,3
6534,屾,3
6535,辿,3
6536,钆,3
6537,仳,3
6538,伣,3
6539,伈,3
6540,癿,3
6541,甪,3
6542,邠,3
6543,犴,3
6544,冱,3
6545,邡,3
6546,闫,3
6547,,3
6548,汋,3
6549,䜣,3
6550,讻,3
6551,,3
6552,孖,3
6553,,3
6554,纩,3
6555,玒,3
6556,玓,3
6557,玘,3
6558,玚,3
6559,刬,3
6560,,3
6561,坜,3
6562,坉,3
6563,扽,3
6564,,3
6565,坋,3
6566,扺,3
6567,㧑,3
6568,毐,3
6569,芰,3
6570,芣,3
6571,苊,3
6572,苉,3
6573,芘,3
6574,芴,3
6575,芠,3
6576,,3
6577,芤,3
6578,杕,3
6579,杙,3
6580,杄,3
6581,杧,3
6582,杩,3
6583,尪,3
6584,尨,3
6585,轪,3
6586,,3
6587,坒,3
6588,芈,3
6589,旴,3
6590,旵,3
6591,呙,3
6592,㕮,3
6593,岍,3
6594,,3
6595,岠,3
6596,岜,3
6597,呇,3
6598,冏,3
6599,觃,3
6600,岙,3
6601,伾,3
6602,㑇,3
6603,伭,3
6604,佖,3
6605,伲,3
6606,佁,3
6607,飏,3
6608,狃,3
6609,闶,3
6610,汧,3
6611,汫,3
6612,𣲘,3
6613,𣲗,3
6614,沄,3
6615,沘,3
6616,,3
6617,汭,3
6618,㳇,3
6619,沇,3
6620,忮,3
6621,忳,3
6622,忺,3
6623,,3
6624,祃,3
6625,诇,3
6626,邲,3
6627,诎,3
6628,诐,3
6629,屃,3
6630,,3
6631,岊,3
6632,阽,3
6633,䢺,3
6634,阼,3
6635,妧,3
6636,妘,3
6637,𨚕,3
6638,纮,3
6639,驲,3
6640,,3
6641,纻,3
6642,,3
6643,,3
6644,纼,3
6645,玤,3
6646,玞,3
6647,玱,3
6648,玟,3
6649,邽,3
6650,邿,3
6651,坥,3
6652,坰,3
6653,坬,3
6654,坽,3
6655,弆,3
6656,耵,3
6657,䢼,3
6658,𦭜,3
6659,茋,3
6660,苧,3
6661,苾,3
6662,苠,3
6663,枅,3
6664,㭎,3
6665,枘,3
6666,枍,3
6667,矼,3
6668,矻,3
6669,匼,3
6670,,3
6671,,3
6672,,3
6673,旿,3
6674,昇,3
6675,昄,3
6676,昒,3
6677,昈,3
6678,咉,3
6679,咇,3
6680,咍,3
6681,岵,3
6682,岽,3
6683,岨,3
6684,岞,3
6685,峂,3
6686,㟃,3
6687,囷,3
6688,,3
6689,钐,3
6690,钔,3
6691,钖,3
6692,牥,3
6693,佴,3
6694,垈,3
6695,侁,3
6696,侹,3
6697,佸,3
6698,佺,3
6699,隹,3
6700,㑊,3
6701,侂,3
6702,佽,3
6703,侘,3
6704,郈,3
6705,舠,3
6706,郐,3
6707,郃,3
6708,攽,3
6709,肭,3
6710,肸,3
6711,肷,3
6712,狉,3
6713,狝,3
6714,饳,3
6715,忞,3
6716,於,3
6717,炌,3
6718,炆,3
6719,泙,3
6720,沺,3
6721,泂,3
6722,泜,3
6723,泃,3
6724,泇,3
6725,怊,3
6726,峃,3
6727,穸,3
6728,祋,3
6729,祊,3
6730,,3
6731,,3
6732,,3
6733,鸤,3
6734,弢,3
6735,弨,3
6736,陑,3
6737,,3
6738,陎,3
6739,,3
6740,卺,3
6741,乸,3
6742,妭,3
6743,姈,3
6744,,3
6745,迳,3
6746,叕,3
6747,,3
6748,驵,3
6749,,3
6750,䌹,3
6751,驺,3
6752,,3
6753,绋,3
6754,绐,3
6755,砉,3
6756,耔,3
6757,㛃,3
6758,玶,3
6759,珇,3
6760,珅,3
6761,,3
6762,珋,3
6763,玹,3
6764,珌,3
6765,玿,3
6766,韨,3
6767,垚,3
6768,垯,3
6769,垙,3
6770,垲,3
6771,埏,3
6772,垍,3
6773,耇,3
6774,,3
6775,垎,3
6776,垴,3
6777,垟,3
6778,垞,3
6779,挓,3
6780,垵,3
6781,垏,3
6782,拶,3
6783,荖,3
6784,荁,3
6785,荙,3
6786,荛,3
6787,茈,3
6788,茽,3
6789,荄,3
6790,茺,3
6791,,3
6792,荓,3
6793,茳,3
6794,𦰡,3
6795,茛,3
6796,荭,3
6797,㭕,3
6798,柷,3
6799,柃,3
6800,柊,3
6801,枹,3
6802,栐,3
6803,柖,3
6804,郚,3
6805,剅,3
6806,䴓,3
6807,迺,3
6808,厖,3
6809,砆,3
6810,砑,3
6811,砄,3
6812,耏,3
6813,奓,3
6814,䶮,3
6815,轵,3
6816,轷,3
6817,轹,3
6818,轺,3
6819,昺,3
6820,,3
6821,昽,3
6822,盷,3
6823,咡,3
6824,咺,3
6825,昳,3
6826,昣,3
6827,哒,3
6828,昤,3
6829,昫,3
6830,昡,3
6831,咥,3
6832,昪,3
6833,虷,3
6834,虸,3
6835,哃,3
6836,峘,3
6837,耑,3
6838,峛,3
6839,,3
6840,峗,3
6841,峧,3
6842,帡,3
6843,钘,3
6844,,3
6845,钜,3
6846,,3
6847,,3
6848,,3
6849,钪,3
6850,钬,3
6851,钭,3
6852,矧,3
6853,秬,3
6854,俫,3
6855,舁,3
6856,俜,3
6857,俙,3
6858,俍,3
6859,垕,3
6860,衎,3
6861,舣,3
6862,弇,3
6863,侴,3
6864,鸧,3
6865,䏡,3
6866,胠,3
6867,𦙶,3
6868,胈,3
6869,胩,3
6870,胣,3
6871,朏,3
6872,飐,3
6873,訄,3
6874,饻,3
6875,庤,3
6876,疢,3
6877,炣,3
6878,炟,3
6879,㶲,3
6880,洭,3
6881,洘,3
6882,洓,3
6883,洿,3
6884,㳚,3
6885,泚,3
6886,浈,3
6887,浉,3
6888,洸,3
6889,洑,3
6890,洢,3
6891,洈,3
6892,洚,3
6893,洺,3
6894,洨,3
6895,浐,3
6896,㳘,3
6897,洴,3
6898,洣,3
6899,恔,3
6900,宬,3
6901,窀,3
6902,扂,3
6903,袆,3
6904,祏,3
6905,祐,3
6906,祕,3
6907,叚,3
6908,陧,3
6909,陞,3
6910,娀,3
6911,姞,3
6912,姱,3
6913,姤,3
6914,姶,3
6915,姽,3
6916,枲,3
6917,绖,3
6918,骃,3
6919,,3
6920,,3
6921,,3
6922,,3
6923,彖,3
6924,骉,3
6925,恝,3
6926,珪,3
6927,珛,3
6928,珹,3
6929,琊,3
6930,玼,3
6931,珖,3
6932,,3
6933,珽,3
6934,珦,3
6935,珫,3
6936,珒,3
6937,,3
6938,珢,3
6939,珕,3
6940,珝,3
6941,,3
6942,埗,3
6943,垾,3
6944,垺,3
6945,埆,3
6946,垿,3
6947,埌,3
6948,埇,3
6949,莰,3
6950,茝,3
6951,,3
6952,鄀,3
6953,莶,3
6954,莝,3
6955,䓖,3
6956,莙,3
6957,栻,3
6958,桠,3
6959,,3
6960,桄,3
6961,梠,3
6962,栴,3
6963,梴,3
6964,栒,3
6965,酎,3
6966,酏,3
6967,,3
6968,砵,3
6969,砠,3
6970,砫,3
6971,砬,3
6972,硁,3
6973,恧,3
6974,翃,3
6975,郪,3
6976,𨐈,3
6977,辀,3
6978,辁,3
6979,,3
6980,剕,3
6981,赀,3
6982,哢,3
6983,晅,3
6984,晊,3
6985,唝,3
6986,哳,3
6987,哱,3
6988,冔,3
6989,晔,3
6990,晐,3
6991,晖,3
6992,畖,3
6993,蚄,3
6994,蚆,3
6995,,3
6996,帱,3
6997,崁,3
6998,峿,3
6999,,3
7000,崄,3
7001,帨,3
7002,崀,3
7003,赆,3
7004,,3
7005,钷,3
7006,,3
7007,,3
7008,,3
7009,,3
7010,眚,3
7011,甡,3
7012,笫,3
7013,倻,3
7014,倴,3
7015,脩,3
7016,倮,3
7017,倕,3
7018,倞,3
7019,,3
7020,倓,3
7021,倧,3
7022,衃,3
7023,虒,3
7024,舭,3
7025,舯,3
7026,舥,3
7027,瓞,3
7028,鬯,3
7029,鸰,3
7030,脎,3
7031,朓,3
7032,胲,3
7033,虓,3
7034,鱽,3
7035,狴,3
7036,峱,3
7037,狻,3
7038,眢,3
7039,,3
7040,勍,3
7041,痄,3
7042,疰,3
7043,痃,3
7044,竘,3
7045,羖,3
7046,羓,3
7047,桊,3
7048,敉,3
7049,烠,3
7050,烔,3
7051,烶,3
7052,烻,3
7053,,3
7054,涍,3
7055,浡,3
7056,浭,3
7057,浬,3
7058,涄,3
7059,涢,3
7060,涐,3
7061,浰,3
7062,浟,3
7063,浛,3
7064,浼,3
7065,浲,3
7066,涘,3
7067,悈,3
7068,悃,3
7069,悢,3
7070,,3
7071,宧,3
7072,窅,3
7073,窊,3
7074,窎,3
7075,扅,3
7076,扆,3
7077,袪,3
7078,袗,3
7079,袯,3
7080,祧,3
7081,隺,3
7082,堲,3
7083,疍,3
7084,𨺙,3
7085,陴,3
7086,烝,3
7087,砮,3
7088,㛚,3
7089,哿,3
7090,翀,3
7091,翂,3
7092,剟,3
7093,,3
7094,,3
7095,绤,3
7096,骍,3
7097,,3
7098,䂮,3
7099,琎,3
7100,珸,3
7101,珵,3
7102,琄,3
7103,琈,3
7104,琀,3
7105,珺,3
7106,掭,3
7107,堎,3
7108,堐,3
7109,埼,3
7110,掎,3
7111,埫,3
7112,堌,3
7113,晢,3
7114,,3
7115,掞,3
7116,埪,3
7117,壸,3
7118,㙍,3
7119,聍,3
7120,菝,3
7121,萚,3
7122,菥,3
7123,莿,3
7124,䓫,3
7125,勚,3
7126,䓬,3
7127,萆,3
7128,菂,3
7129,菍,3
7130,菼,3
7131,萣,3
7132,䓨,3
7133,菉,3
7134,䓛,3
7135,梼,3
7136,梽,3
7137,桲,3
7138,梾,3
7139,桯,3
7140,梣,3
7141,梌,3
7142,桹,3
7143,敔,3
7144,厣,3
7145,硔,3
7146,,3
7147,硙,3
7148,硚,3
7149,硊,3
7150,硍,3
7151,勔,3
7152,䴕,3
7153,龁,3
7154,逴,3
7155,唪,3
7156,啫,3
7157,翈,3
7158,㫰,3
